timestamp,high,low,open,close,volume
1547337600000,32.63000000,29.12000000,31.65000000,29.59000000,229264.11927000
1547424000000,32.50000000,29.38000000,29.60000000,31.71000000,255282.35801000
1547510400000,32.27000000,29.95000000,31.72000000,30.75000000,216841.86085000
1547596800000,31.93000000,30.47000000,30.74000000,31.29000000,153939.59622000
1547683200000,31.55000000,29.80000000,31.29000000,31.40000000,203218.00286000
1547769600000,31.53000000,30.31000000,31.38000000,30.77000000,150711.34444000
1547856000000,32.92000000,30.77000000,30.78000000,32.00000000,164989.63668000
1547942400000,33.20000000,28.45000000,31.94000000,30.64000000,249450.00408000
1548028800000,31.22000000,30.34000000,30.63000000,30.82000000,110305.75866000
1548115200000,32.00000000,29.48000000,30.82000000,31.41000000,199887.16257000
1548201600000,32.18000000,31.24000000,31.40000000,31.69000000,123577.27232000
1548288000000,33.10000000,30.89000000,31.69000000,32.51000000,138812.16216000
1548374400000,33.00000000,31.87000000,32.52000000,32.69000000,169242.53382000
1548460800000,33.95000000,32.57000000,32.68000000,32.80000000,166677.42808000
1548547200000,33.20000000,31.05000000,32.79000000,32.21000000,173697.81998000
1548633600000,32.53000000,30.00000000,32.22000000,30.94000000,267887.62942000
1548720000000,31.26000000,29.91000000,30.94000000,30.81000000,135879.85880000
1548806400000,31.97000000,30.47000000,30.80000000,31.68000000,129114.99705000
1548892800000,32.33000000,31.08000000,31.68000000,31.41000000,154708.17427000
1548979200000,33.64000000,30.70000000,31.43000000,32.65000000,335544.96445000
1549065600000,35.01000000,32.44000000,32.61000000,34.59000000,268052.52354000
1549152000000,34.89000000,32.86000000,34.59000000,33.44000000,348406.73224000
1549238400000,34.50000000,33.36000000,33.43000000,34.09000000,206649.66902000
1549324800000,34.54000000,33.63000000,34.08000000,34.34000000,214319.34235000
1549411200000,34.50000000,32.25000000,34.35000000,32.79000000,312456.54201000
1549497600000,33.61000000,32.73000000,32.78000000,33.24000000,144528.08084000
1549584000000,44.85000000,32.75000000,33.23000000,42.99000000,1237384.07012000
1549670400000,46.95000000,42.05000000,42.99000000,44.68000000,993529.35851000
1549756800000,47.59000000,42.00000000,44.68000000,46.79000000,667594.46229000
1549843200000,46.87000000,41.81000000,46.80000000,42.90000000,570398.48991000
1549929600000,44.57000000,41.84000000,42.88000000,43.89000000,326731.55801000
1550016000000,44.66000000,40.64000000,43.89000000,41.61000000,333914.84326000
1550102400000,42.45000000,40.31000000,41.61000000,41.26000000,285144.93739000
1550188800000,44.60000000,41.06000000,41.26000000,42.58000000,389950.95213000
1550275200000,44.37000000,42.28000000,42.60000000,43.34000000,326691.70793000
1550361600000,45.13000000,42.60000000,43.34000000,43.91000000,331698.79603000
1550448000000,49.03000000,43.62000000,43.89000000,47.84000000,744029.87121000
1550534400000,49.10000000,46.56000000,47.81000000,47.14000000,404786.75784000
1550620800000,52.21000000,46.25000000,47.16000000,51.50000000,566874.12073000
1550707200000,51.65000000,47.35000000,51.47000000,48.94000000,383781.90032000
1550793600000,49.97000000,48.08000000,48.93000000,49.19000000,265979.43489000
1550880000000,51.88000000,48.00000000,49.22000000,51.40000000,411115.33830000
1550966400000,53.53000000,42.37000000,51.39000000,43.75000000,685277.01608000
1551052800000,46.85000000,43.00000000,43.74000000,45.40000000,377273.17275000
1551139200000,45.89000000,44.06000000,45.40000000,44.76000000,220101.55494000
1551225600000,45.53000000,42.51000000,44.77000000,45.16000000,223940.94505000
1551312000000,46.70000000,44.44000000,45.15000000,45.61000000,258562.96779000
1551398400000,48.95000000,45.53000000,45.62000000,47.05000000,336011.92294000
1551484800000,49.40000000,46.38000000,47.02000000,48.49000000,325733.94735000
1551571200000,49.10000000,47.18000000,48.51000000,47.86000000,218511.99396000
1551657600000,48.22000000,44.57000000,47.87000000,45.78000000,306985.27977000
1551744000000,54.25000000,45.38000000,45.78000000,52.52000000,798938.10368000
1551830400000,56.81000000,51.11000000,52.52000000,55.37000000,670227.49403000
1551916800000,59.12000000,53.77000000,55.37000000,56.73000000,816612.77049000
1552003200000,57.60000000,54.30000000,56.73000000,55.61000000,440480.65904000
1552089600000,59.83000000,55.38000000,55.58000000,57.78000000,413625.10436000
1552176000000,58.04000000,55.84000000,57.78000000,56.59000000,198932.23727000
1552262400000,57.37000000,54.00000000,56.63000000,54.82000000,319640.84363000
1552348800000,56.96000000,53.72000000,54.82000000,56.58000000,186798.97334000
1552435200000,56.84000000,54.30000000,56.60000000,55.29000000,234206.35923000
1552521600000,58.20000000,51.66000000,55.29000000,55.94000000,333686.39631000
1552608000000,59.15000000,55.94000000,55.94000000,58.52000000,295307.77677000
1552694400000,61.97000000,58.41000000,58.52000000,61.21000000,375314.79266000
1552780800000,61.32000000,59.57000000,61.22000000,60.47000000,174833.31913000
1552867200000,62.63000000,58.20000000,60.47000000,59.17000000,301146.21398000
1552953600000,59.96000000,58.33000000,59.20000000,59.52000000,221995.59833000
1553040000000,60.74000000,56.64000000,59.50000000,60.27000000,285413.79340000
1553126400000,60.64000000,56.98000000,60.29000000,58.54000000,164946.60535000
1553212800000,59.60000000,58.00000000,58.54000000,59.26000000,184427.33587000
1553299200000,61.76000000,58.93000000,59.23000000,60.89000000,372961.54781000
1553385600000,60.90000000,58.84000000,60.88000000,59.82000000,360926.15706000
1553472000000,60.70000000,58.20000000,59.81000000,59.04000000,216703.66968000
1553558400000,59.35000000,57.23000000,59.06000000,58.79000000,175752.00925000
1553644800000,61.87000000,58.58000000,58.81000000,61.44000000,260971.73061000
1553731200000,61.43000000,60.15000000,61.43000000,60.50000000,160785.54618000
1553817600000,61.80000000,60.15000000,60.48000000,61.45000000,200422.34535000
1553904000000,61.56000000,59.59000000,61.41000000,60.45000000,161304.26128000
1553990400000,60.72000000,59.83000000,60.45000000,60.48000000,120015.86005000
1554076800000,60.90000000,59.62000000,60.47000000,60.45000000,129238.66121000
1554163200000,78.40000000,59.95000000,60.45000000,76.78000000,805505.16575000
1554249600000,98.50000000,76.24000000,76.76000000,85.19000000,1514710.29313000
1554336000000,89.85000000,79.85000000,85.02000000,84.70000000,775702.67217000
1554422400000,89.85000000,83.65000000,84.71000000,88.24000000,366668.99563000
1554508800000,97.54000000,85.00000000,88.24000000,92.21000000,706789.23459000
1554595200000,95.44000000,88.74000000,92.23000000,91.55000000,404878.13429000
1554681600000,94.00000000,85.20000000,91.55000000,88.57000000,439909.33843000
1554768000000,88.71000000,82.61000000,88.57000000,86.17000000,317748.78519000
1554854400000,91.10000000,85.91000000,86.19000000,88.16000000,315727.23676000
1554940800000,88.45000000,74.64000000,88.16000000,78.88000000,663804.98498000
1555027200000,80.43000000,75.00000000,78.90000000,78.47000000,351092.11924000
1555113600000,81.02000000,75.51000000,78.43000000,77.62000000,276710.71090000
1555200000000,83.60000000,76.09000000,77.58000000,83.28000000,242418.41303000
1555286400000,84.41000000,75.00000000,83.31000000,78.07000000,437925.65449000
1555372800000,81.49000000,76.88000000,78.06000000,80.27000000,295134.17728000
1555459200000,81.50000000,78.00000000,80.27000000,78.77000000,232336.81062000
1555545600000,83.66000000,78.74000000,78.82000000,81.68000000,328509.77037000
1555632000000,83.17000000,79.48000000,81.67000000,82.05000000,265365.49383000
1555718400000,82.69000000,79.33000000,82.05000000,81.15000000,209481.54759000
1555804800000,81.85000000,72.86000000,81.16000000,76.65000000,405449.35652000
1555891200000,77.63000000,74.90000000,76.61000000,76.51000000,285737.83886000
1555977600000,79.29000000,73.33000000,76.47000000,73.70000000,408341.22655000
1556064000000,74.69000000,69.90000000,73.67000000,72.85000000,466422.90922000
1556150400000,74.43000000,70.60000000,72.85000000,71.78000000,307408.70386000
1556236800000,76.50000000,70.31000000,71.79000000,73.82000000,345014.87676000
1556323200000,74.01000000,71.83000000,73.83000000,72.23000000,102336.98217000
1556409600000,72.72000000,68.95000000,72.24000000,69.89000000,218635.58959000
1556496000000,70.37000000,66.50000000,69.89000000,67.87000000,203603.18601000
1556582400000,74.74000000,67.86000000,67.86000000,74.32000000,354469.13538000
1556668800000,75.36000000,71.78000000,74.31000000,73.36000000,273831.04765000
1556755200000,74.42000000,72.73000000,73.35000000,73.68000000,289626.45366000
1556841600000,80.58000000,73.31000000,73.65000000,79.22000000,538448.40523000
1556928000000,82.76000000,74.54000000,79.26000000,77.77000000,457004.01484000
1557014400000,78.16000000,75.40000000,77.73000000,75.70000000,236821.31245000
1557100800000,76.91000000,71.64000000,75.70000000,74.94000000,389445.48037000
1557187200000,78.75000000,73.40000000,74.95000000,74.61000000,357677.92795000
1557273600000,75.50000000,72.40000000,74.59000000,74.44000000,206081.78548000
1557360000000,75.90000000,72.77000000,74.44000000,74.19000000,240477.43667000
1557446400000,79.61000000,72.66000000,74.18000000,77.11000000,422915.92520000
1557532800000,95.00000000,76.85000000,77.12000000,86.59000000,909602.12694000
1557619200000,94.01000000,83.00000000,86.59000000,84.73000000,797262.85973000
1557705600000,92.49000000,84.10000000,84.71000000,87.16000000,627311.35573000
1557792000000,93.61000000,86.50000000,87.34000000,91.17000000,644139.06467000
1557878400000,104.25000000,89.69000000,91.15000000,102.02000000,673429.92612000
1557964800000,107.14000000,90.73000000,102.03000000,95.49000000,1179885.10784000
1558051200000,97.48000000,84.27000000,95.49000000,89.76000000,914179.22548000
1558137600000,90.51000000,85.11000000,89.76000000,86.51000000,380542.14297000
1558224000000,96.81000000,86.07000000,86.55000000,94.58000000,584649.51759000
1558310400000,94.58000000,87.11000000,94.55000000,91.10000000,447735.71615000
1558396800000,93.02000000,88.83000000,91.10000000,90.79000000,335538.23309000
1558483200000,92.04000000,85.83000000,90.77000000,87.74000000,308520.29109000
1558569600000,89.53000000,84.62000000,87.74000000,88.61000000,208332.29525000
1558656000000,103.77000000,88.01000000,88.67000000,100.50000000,832985.16125000
1558742400000,105.07000000,98.87000000,100.50000000,102.66000000,519802.98950000
1558828800000,114.00000000,97.50000000,102.66000000,111.00000000,658431.91144000
1558915200000,121.89000000,109.94000000,111.03000000,116.30000000,873684.89847000
1559001600000,118.22000000,111.08000000,116.41000000,114.81000000,399902.25403000
1559088000000,118.33000000,108.00000000,114.87000000,115.06000000,359489.09796000
1559174400000,120.35000000,102.40000000,115.03000000,107.78000000,708618.82450000
1559260800000,114.93000000,104.55000000,107.78000000,114.60000000,487341.72799000
1559347200000,116.28000000,110.51000000,114.65000000,112.35000000,318759.84041000
1559433600000,116.48000000,111.25000000,112.34000000,114.39000000,234192.23299000
1559520000000,116.20000000,105.01000000,114.44000000,105.99000000,441610.78458000
1559606400000,106.80000000,98.13000000,105.94000000,102.20000000,673951.14145000
1559692800000,105.21000000,100.11000000,102.20000000,103.66000000,379894.44483000
1559779200000,112.07000000,101.00000000,103.61000000,111.19000000,488905.21588000
1559865600000,121.00000000,109.53000000,111.25000000,116.71000000,619792.48983000
1559952000000,119.70000000,113.50000000,116.74000000,118.01000000,454621.75369000
1560038400000,118.94000000,111.02000000,118.01000000,114.66000000,425246.36749000
1560124800000,130.12000000,112.54000000,114.66000000,129.15000000,793211.22328000
1560211200000,138.56000000,124.85000000,129.19000000,135.69000000,836034.97354000
1560297600000,143.19000000,129.86000000,135.79000000,135.32000000,1015972.92864000
1560384000000,136.52000000,127.92000000,135.32000000,130.55000000,477007.30523000
1560470400000,133.03000000,125.22000000,130.55000000,132.00000000,460272.62793000
1560556800000,139.50000000,132.01000000,132.03000000,137.54000000,389908.37623000
1560643200000,138.20000000,133.15000000,137.51000000,136.45000000,392560.10493000
1560729600000,136.82000000,131.53000000,136.42000000,133.80000000,302485.50097000
1560816000000,136.84000000,128.00000000,133.80000000,135.22000000,400995.83149000
1560902400000,139.50000000,133.50000000,135.25000000,136.43000000,373850.88301000
1560988800000,136.75000000,133.00000000,136.41000000,135.46000000,236819.61409000
1561075200000,141.29000000,131.00000000,135.45000000,138.28000000,392390.97750000
1561161600000,145.90000000,136.01000000,138.30000000,142.26000000,670112.19411000
1561248000000,143.34000000,136.15000000,142.20000000,137.50000000,273142.66174000
1561334400000,137.52000000,132.65000000,137.50000000,135.77000000,269137.08964000
1561420800000,138.63000000,129.75000000,135.78000000,136.33000000,343042.31826000
1561507200000,138.50000000,127.50000000,136.32000000,132.25000000,659208.45477000
1561593600000,133.50000000,111.82000000,132.24000000,116.01000000,932158.03694000
1561680000000,122.19000000,114.49000000,116.02000000,120.01000000,455587.96464000
1561766400000,137.00000000,116.00000000,119.99000000,133.86000000,650966.52780000
1561852800000,137.44000000,120.54000000,133.88000000,123.25000000,808645.44775000
1561939200000,127.03000000,113.82000000,123.22000000,123.17000000,612063.25919000
1562025600000,124.00000000,112.63000000,123.16000000,118.77000000,469582.08700000
1562112000000,123.15000000,116.78000000,118.74000000,121.36000000,365008.06750000
1562198400000,127.03000000,118.51000000,121.34000000,119.61000000,375062.74273000
1562284800000,120.99000000,116.22000000,119.64000000,118.35000000,223608.71264000
1562371200000,121.80000000,117.06000000,118.29000000,118.31000000,153816.69797000
1562457600000,120.35000000,117.00000000,118.28000000,119.48000000,142378.61429000
1562544000000,125.07000000,117.77000000,119.48000000,122.92000000,219116.92194000
1562630400000,124.08000000,117.64000000,122.92000000,119.24000000,233440.12041000
1562716800000,120.13000000,102.50000000,119.23000000,108.31000000,507821.30862000
1562803200000,108.33000000,95.21000000,108.29000000,102.98000000,566917.40666000
1562889600000,107.02000000,100.65000000,103.00000000,104.86000000,204977.52431000
1562976000000,105.03000000,97.64000000,104.86000000,101.03000000,229252.96129000
1563062400000,101.90000000,87.58000000,101.06000000,89.66000000,429594.96949000
1563148800000,92.99000000,84.60000000,89.67000000,90.43000000,382169.24803000
1563235200000,91.91000000,76.60000000,90.43000000,79.61000000,483565.93207000
1563321600000,94.65000000,71.00000000,79.62000000,89.95000000,611125.08258000
1563408000000,104.50000000,86.87000000,89.98000000,101.16000000,609872.10131000
1563494400000,101.26000000,94.73000000,101.15000000,98.23000000,366646.23978000
1563580800000,105.88000000,97.42000000,98.25000000,100.25000000,355926.02335000
1563667200000,101.41000000,96.40000000,100.26000000,99.70000000,247121.43139000
1563753600000,100.91000000,91.14000000,99.74000000,95.31000000,318533.96014000
1563840000000,95.35000000,88.62000000,95.31000000,90.15000000,264516.21574000
1563926400000,97.45000000,86.80000000,90.10000000,94.50000000,355813.08830000
1564012800000,96.67000000,91.06000000,94.43000000,93.22000000,228403.48379000
1564099200000,94.52000000,89.83000000,93.23000000,94.06000000,169220.32033000
1564185600000,96.09000000,86.67000000,94.01000000,88.79000000,250915.24992000
1564272000000,90.90000000,83.13000000,88.83000000,90.00000000,201075.77208000
1564358400000,92.26000000,87.48000000,90.00000000,90.33000000,233655.44074000
1564444800000,92.71000000,88.50000000,90.33000000,90.15000000,166817.93325000
1564531200000,99.95000000,89.81000000,90.12000000,98.76000000,280442.01907000
1564617600000,100.59000000,95.23000000,98.77000000,98.64000000,256621.80027000
1564704000000,98.77000000,92.52000000,98.62000000,94.76000000,284902.02673000
1564790400000,96.70000000,93.51000000,94.80000000,94.17000000,187442.26636000
1564876800000,94.80000000,90.11000000,94.15000000,92.64000000,210063.34433000
1564963200000,106.77000000,92.68000000,92.68000000,96.56000000,708024.73305000
1565049600000,99.32000000,91.00000000,96.56000000,92.99000000,370218.49667000
1565136000000,94.45000000,87.36000000,93.05000000,90.59000000,298275.75612000
1565222400000,92.75000000,87.72000000,90.59000000,90.15000000,227275.85013000
1565308800000,90.45000000,82.64000000,90.08000000,84.24000000,245919.98030000
1565395200000,87.50000000,82.27000000,84.25000000,85.46000000,243663.59097000
1565481600000,91.57000000,85.15000000,85.46000000,89.93000000,196951.40228000
1565568000000,90.04000000,85.45000000,89.99000000,85.79000000,147573.87933000
1565654400000,86.79000000,83.26000000,85.79000000,84.88000000,166783.80957000
1565740800000,86.32000000,75.00000000,84.83000000,75.90000000,310895.41050000
1565827200000,77.70000000,74.36000000,75.91000000,76.25000000,157703.32106000
1565913600000,76.42000000,72.34000000,76.24000000,74.67000000,186709.02728000
1566000000000,75.35000000,71.50000000,74.63000000,72.65000000,131039.84431000
1566086400000,78.00000000,71.40000000,72.64000000,76.25000000,171800.85253000
1566172800000,78.95000000,75.36000000,76.31000000,77.10000000,176507.93997000
1566259200000,77.30000000,73.31000000,77.10000000,75.14000000,130580.76909000
1566345600000,75.33000000,70.14000000,75.13000000,73.27000000,188740.48706000
1566432000000,74.64000000,71.00000000,73.18000000,73.31000000,159575.08558000
1566518400000,75.92000000,72.10000000,73.38000000,75.38000000,138535.90048000
1566604800000,75.65000000,71.39000000,75.37000000,73.32000000,119841.86721000
1566691200000,74.93000000,70.56000000,73.32000000,72.10000000,143368.07877000
1566777600000,75.46000000,72.09000000,72.12000000,73.54000000,186459.72505000
1566864000000,73.75000000,72.13000000,73.59000000,72.90000000,92746.01751000
1566950400000,73.14000000,65.00000000,72.88000000,66.73000000,295837.67734000
1567036800000,66.77000000,62.00000000,66.73000000,63.59000000,206167.47861000
1567123200000,65.60000000,62.16000000,63.55000000,64.17000000,188503.14428000
1567209600000,65.39000000,62.25000000,64.18000000,64.24000000,148167.15877000
1567296000000,67.21000000,63.74000000,64.23000000,65.89000000,160452.85757000
1567382400000,68.03000000,64.80000000,65.85000000,66.92000000,210648.66087000
1567468800000,71.00000000,66.47000000,66.92000000,69.06000000,286130.47957000
1567555200000,69.24000000,66.40000000,69.00000000,67.01000000,219846.13540000
1567641600000,67.39000000,64.14000000,67.02000000,65.23000000,166569.36182000
1567728000000,68.00000000,63.54000000,65.24000000,64.87000000,278618.16432000
1567814400000,70.57000000,64.53000000,64.88000000,68.77000000,305501.47722000
1567900800000,71.46000000,68.00000000,68.77000000,70.36000000,315059.92831000
1567987200000,71.38000000,67.73000000,70.36000000,69.89000000,229275.26659000
1568073600000,73.10000000,69.77000000,69.86000000,70.85000000,315598.33706000
1568160000000,71.81000000,68.25000000,70.85000000,69.80000000,208744.34146000
1568246400000,70.00000000,68.30000000,69.80000000,69.15000000,135570.08885000
1568332800000,69.58000000,67.36000000,69.18000000,68.93000000,156416.29244000
1568419200000,71.50000000,68.20000000,68.93000000,70.50000000,179064.87019000
1568505600000,71.28000000,69.50000000,70.49000000,70.04000000,123157.58776000
1568592000000,73.67000000,69.36000000,70.04000000,72.63000000,267731.58165000
1568678400000,77.59000000,72.15000000,72.67000000,74.04000000,331820.84685000
1568764800000,80.30000000,73.98000000,74.06000000,77.81000000,463500.72712000
1568851200000,80.90000000,72.62000000,77.77000000,76.56000000,516227.12489000
1568937600000,77.08000000,72.78000000,76.56000000,75.05000000,286151.47725000
1569024000000,75.58000000,72.06000000,75.06000000,73.22000000,211641.79197000
1569110400000,73.22000000,71.03000000,73.20000000,72.23000000,219392.15857000
1569196800000,74.24000000,61.88000000,72.26000000,66.54000000,527501.79121000
1569283200000,67.42000000,54.07000000,66.54000000,54.57000000,987995.23380000
1569369600000,58.34000000,52.84000000,54.57000000,57.43000000,781318.26507000
1569456000000,57.56000000,50.30000000,57.48000000,55.19000000,630061.90746000
1569542400000,56.61000000,52.61000000,55.17000000,55.86000000,390379.87374000
1569628800000,56.16000000,53.67000000,55.86000000,55.37000000,258783.39518000
1569715200000,55.58000000,52.13000000,55.38000000,53.82000000,227546.40106000
1569801600000,56.25000000,52.46000000,53.84000000,55.99000000,369529.68787000
1569888000000,57.60000000,54.82000000,56.01000000,55.63000000,333581.15687000
1569974400000,56.66000000,55.13000000,55.59000000,56.23000000,215424.38457000
1570060800000,57.07000000,53.62000000,56.28000000,56.44000000,253310.60723000
1570147200000,57.50000000,55.22000000,56.45000000,56.30000000,247275.45318000
1570233600000,57.40000000,55.57000000,56.30000000,56.69000000,177602.10058000
1570320000000,56.80000000,52.73000000,56.69000000,54.41000000,259829.37559000
1570406400000,58.65000000,53.25000000,54.42000000,57.46000000,314689.40497000
1570492800000,58.45000000,56.47000000,57.46000000,56.94000000,184201.79637000
1570579200000,60.06000000,56.60000000,56.92000000,59.12000000,344098.90670000
1570665600000,59.33000000,57.00000000,59.10000000,57.47000000,215031.29392000
1570752000000,58.42000000,55.33000000,57.48000000,55.85000000,266818.06740000
1570838400000,56.50000000,55.41000000,55.85000000,55.70000000,101685.84465000
1570924800000,57.69000000,55.47000000,55.71000000,56.46000000,157772.38785000
1571011200000,57.10000000,55.94000000,56.44000000,56.83000000,133434.14038000
1571097600000,57.39000000,53.40000000,56.83000000,54.58000000,332451.21390000
1571184000000,55.39000000,51.00000000,54.57000000,52.45000000,299556.40107000
1571270400000,55.22000000,51.57000000,52.45000000,54.94000000,238776.40360000
1571356800000,55.01000000,52.19000000,54.95000000,53.21000000,213517.39011000
1571443200000,54.16000000,52.54000000,53.21000000,53.72000000,152610.00837000
1571529600000,55.46000000,52.58000000,53.72000000,54.85000000,208172.70191000
1571616000000,55.74000000,53.67000000,54.85000000,54.57000000,208464.19325000
1571702400000,55.09000000,52.97000000,54.57000000,53.39000000,159956.49835000
1571788800000,53.44000000,47.10000000,53.38000000,49.50000000,509593.26474000
1571875200000,50.32000000,48.30000000,49.48000000,49.54000000,308330.52196000
1571961600000,58.70000000,49.01000000,49.55000000,56.93000000,761473.61477000
1572048000000,63.37000000,54.14000000,56.94000000,56.71000000,1041416.04901000
1572134400000,62.85000000,55.59000000,56.69000000,59.78000000,661079.75268000
1572220800000,62.47000000,57.40000000,59.79000000,57.70000000,540004.69723000
1572307200000,60.75000000,57.65000000,57.70000000,59.75000000,401424.23907000
1572393600000,61.05000000,56.88000000,59.76000000,57.89000000,341531.28519000
1572480000000,59.56000000,57.01000000,57.90000000,58.29000000,269103.33623000
1572566400000,58.80000000,56.68000000,58.29000000,58.23000000,221222.32940000
1572652800000,59.19000000,57.73000000,58.24000000,58.25000000,150647.43930000
1572739200000,58.75000000,57.18000000,58.24000000,58.29000000,141302.66308000
1572825600000,62.40000000,57.87000000,58.29000000,61.29000000,410380.76551000
1572912000000,64.15000000,60.89000000,61.26000000,63.12000000,527595.77833000
1572998400000,64.33000000,62.56000000,63.13000000,64.11000000,334742.14328000
1573084800000,64.33000000,60.27000000,64.11000000,61.39000000,327504.17073000
1573171200000,62.49000000,58.93000000,61.40000000,60.38000000,347351.93739000
1573257600000,62.37000000,60.17000000,60.36000000,62.04000000,196430.96635000
1573344000000,66.19000000,60.80000000,62.04000000,63.65000000,437892.99669000
1573430400000,64.33000000,60.47000000,63.65000000,61.84000000,409179.59195000
1573516800000,62.25000000,59.75000000,61.84000000,61.42000000,299770.77160000
1573603200000,62.05000000,60.27000000,61.45000000,60.96000000,175581.95546000
1573689600000,61.10000000,58.25000000,60.96000000,59.00000000,289462.24048000
1573776000000,60.75000000,56.20000000,59.00000000,57.60000000,333621.34492000
1573862400000,58.98000000,57.14000000,57.61000000,58.30000000,135649.07460000
1573948800000,59.97000000,57.55000000,58.29000000,59.22000000,190026.97121000
1574035200000,59.30000000,54.00000000,59.21000000,55.81000000,297441.77936000
1574121600000,56.23000000,54.20000000,55.80000000,55.13000000,245040.39116000
1574208000000,56.16000000,54.61000000,55.13000000,54.98000000,224543.37210000
1574294400000,55.29000000,48.51000000,54.99000000,50.61000000,442743.26376000
1574380800000,51.55000000,43.58000000,50.61000000,47.32000000,924579.32624000
1574467200000,48.53000000,46.13000000,47.32000000,48.10000000,301729.20885000
1574553600000,48.24000000,43.45000000,48.11000000,43.86000000,419517.52854000
1574640000000,47.42000000,42.04000000,43.87000000,45.47000000,571324.21757000
1574726400000,47.57000000,45.22000000,45.48000000,46.91000000,310692.28241000
1574812800000,48.69000000,44.51000000,46.91000000,47.70000000,455880.87524000
1574899200000,48.00000000,46.01000000,47.69000000,46.79000000,267853.24107000
1574985600000,49.33000000,46.73000000,46.78000000,48.54000000,301668.56643000
1575072000000,48.76000000,46.53000000,48.55000000,47.21000000,270874.56808000
1575158400000,48.45000000,45.50000000,47.21000000,47.45000000,313486.32183000
1575244800000,47.57000000,44.71000000,47.45000000,45.45000000,302502.05198000
1575331200000,46.22000000,44.26000000,45.44000000,44.75000000,323943.46120000
1575417600000,46.98000000,43.69000000,44.76000000,44.67000000,555313.52753000
1575504000000,45.21000000,43.70000000,44.64000000,44.81000000,444840.89828000
1575590400000,45.50000000,44.05000000,44.78000000,45.28000000,273507.67563000
1575676800000,46.50000000,44.94000000,45.26000000,45.15000000,195130.20296000
1575763200000,46.20000000,44.81000000,45.14000000,45.56000000,131675.58673000
1575849600000,45.87000000,44.04000000,45.55000000,44.45000000,219794.24751000
1575936000000,44.67000000,43.60000000,44.45000000,44.09000000,151332.98482000
1576022400000,44.46000000,43.27000000,44.07000000,43.70000000,134280.00698000
1576108800000,44.11000000,42.84000000,43.70000000,43.65000000,169652.16018000
1576195200000,44.55000000,43.43000000,43.65000000,44.44000000,127935.79567000
1576281600000,44.67000000,43.19000000,44.44000000,43.25000000,121589.21791000
1576368000000,44.04000000,42.90000000,43.28000000,43.44000000,105010.15867000
1576454400000,43.56000000,39.02000000,43.46000000,39.99000000,396847.07159000
1576540800000,40.13000000,36.10000000,39.98000000,36.92000000,648918.38857000
1576627200000,41.71000000,35.78000000,36.94000000,40.79000000,668186.50576000
1576713600000,41.10000000,39.06000000,40.79000000,39.65000000,240386.31479000
1576800000000,40.41000000,39.25000000,39.66000000,40.17000000,151508.47648000
1576886400000,40.22000000,39.41000000,40.15000000,39.67000000,91777.09640000
1576972800000,42.16000000,39.62000000,39.67000000,41.82000000,208763.30093000
1577059200000,42.67000000,40.21000000,41.84000000,40.56000000,288871.46721000
1577145600000,41.13000000,39.68000000,40.56000000,40.34000000,211802.58489000
1577232000000,40.48000000,39.38000000,40.33000000,40.08000000,136397.58244000
1577318400000,41.73000000,39.58000000,40.11000000,40.01000000,198471.35190000
1577404800000,41.50000000,39.67000000,39.99000000,40.95000000,219242.83628000
1577491200000,43.76000000,40.91000000,40.96000000,42.83000000,284295.33296000
1577577600000,43.76000000,42.14000000,42.84000000,43.08000000,337087.76870000
1577664000000,44.18000000,41.82000000,43.07000000,42.38000000,298595.46371000
1577750400000,43.05000000,41.00000000,42.36000000,41.30000000,201549.74137000
1577836800000,42.08000000,41.16000000,41.29000000,41.62000000,110044.87445000
1577923200000,41.74000000,39.17000000,41.58000000,39.43000000,194486.21570000
1578009600000,42.39000000,38.77000000,39.44000000,42.23000000,426771.00676000
1578096000000,42.90000000,41.77000000,42.23000000,42.78000000,248814.62818000
1578182400000,44.61000000,42.60000000,42.79000000,43.30000000,291964.84958000
1578268800000,46.08000000,43.16000000,43.29000000,45.80000000,384930.99090000
1578355200000,47.03000000,44.48000000,45.80000000,46.30000000,493847.10532000
1578441600000,48.54000000,44.00000000,46.30000000,45.35000000,628050.68438000
1578528000000,45.79000000,43.90000000,45.35000000,44.74000000,296221.65692000
1578614400000,49.72000000,43.71000000,44.75000000,49.06000000,729803.12291000
1578700800000,51.95000000,47.77000000,49.06000000,49.30000000,681984.46652000
1578787200000,51.75000000,48.78000000,49.32000000,51.43000000,533583.45808000
1578873600000,51.60000000,48.91000000,51.44000000,49.60000000,382092.95573000
1578960000000,60.80000000,49.58000000,49.59000000,58.39000000,1232536.35364000
1579046400000,60.33000000,55.28000000,58.37000000,58.16000000,720369.64189000
1579132800000,58.50000000,54.50000000,58.17000000,57.56000000,477991.20162000
1579219200000,63.26000000,56.72000000,57.56000000,61.02000000,767514.50323000
1579305600000,62.50000000,57.90000000,61.05000000,59.32000000,498603.84903000
1579392000000,62.55000000,55.34000000,59.29000000,57.60000000,530916.40859000
1579478400000,58.29000000,55.84000000,57.59000000,57.19000000,262316.67258000
1579564800000,58.09000000,55.91000000,57.19000000,57.57000000,216543.72376000
1579651200000,59.33000000,57.18000000,57.60000000,58.33000000,218658.95477000
1579737600000,58.40000000,52.42000000,58.33000000,54.52000000,464982.43026000
1579824000000,55.41000000,50.64000000,54.52000000,54.38000000,550746.21423000
